Code;Description_x;ICAO_Code;acft_class;seymour_proxy
7;Aero Commander 200;M200;PP;zzz
8;Aero Macchi AL-60;LA60;PP;zzz
9;Aeronca 7-AC;CH7A;PP;zzz
10;Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/  36A;BE35;PP;zzz
20;Bellanca CH-300;;PP;zzz
24;Beech B-23 Musketeer;BE23;PP;BE20
26;Gipps Aero Ga8 Airvan;GA8;PP;zzz
29;Cessna 150/152;C150;PP;C172
30;Cessna 180;C180;PP;C172
31;Cessna 180A/B;C180;PP;C172
32;Cessna 180C/D/E/F;C180;PP;C172
33;Cessna 185A/B/C Skywagon;T37;PJ;C172
34;Helio H-250/295/395;;OTHER;zzz
35;Cessna C206/207/209/210 Stationair;C172;PP;C172
36;Cessna 172 Skyhawk;C172;PP;C172
37;Cessna 195;C150;PP;C172
38;Cessna 177 Cardinal;C177;PP;C172
39;Cessna 182 Skylane;C182;PP;C172
40;De Havilland DHC2 Beaver;DHC2;PP;DHC2
41;Cessna 205;C06T;TP;zzz
42;De Havilland DHC3 Otter;DHC3;PP;DHC3
44;Lake LA-4;LA4;OTHER;zzz
50;Howard DGA-15P;;OTHER;zzz
51;Mooney M-21;M10;PP;zzz
52;Mooney M-20C/E/G;M20P;PP;zzz
65;Noorduyn UC-64AS;NORS;OTHER;zzz
70;Pilatus Porter PC6;PC6P;TP;PC12
71;Pilatus Porter PC6/350;PC6P;TP;PC12
79;Piper PA-32 (Cherokee 6);PA32;PP;P28B
80;Piper PA-18 (Super-Cub);PA18;PP;P28B
81;Piper PA-14 (Family-Cruiser);PA14;PP;P28B
82;Piper PA-22 (Tri-Pacer);PA22;PP;P28B
83;Piper PA-24 (Comanche);PA24;PP;P28B
84;Piper PA-28 (Cherokee);PA32;PP;P28B
85;Stinson SR-9;RELI;PP;zzz
86;Piper PA-12 (Supercruiser);PA12;PP;PA31
87;Stinson V-77;L5;OTHER;zzz
88;Stinson SR-10E Bushman;S10;OTHER;zzz
91;Float/Amphib Turbine;;OTHER;zzz
92;Float/Amphib Piston-Lt 450 Hp;;OTHER;zzz
93;Float/Amphib Piston-450+ Hp;;OTHER;zzz
94;Land-Turbine;B36T;TP;zzz
95;Land-Piston-Lt 450 Hp;;OTHER;zzz
96;Land-Piston-450+ Hp;;OTHER;zzz
97;Stinson F.W. 300-450 Hp;;PP;zzz
98;Stinson 0-299 Hp;;PP;zzz
103;Aero Commander (500/600 Series Excpt 680FL);;OTHER;zzz
104;Grand Commander 680FL;AC68;PP;zzz
105;Beech C-50 (Twin Bonanza);BE50;PP;zzz
110;Beechcraft Beech 18 C-185 (Federal Express has waiver to report all its small aircraft under code 110, regardless of actual aircraft type);;OTHER;zzz
111;Beech King Air 90;BE9L;TP;zzz
113;Beech B-95 (Travelair);BE95;PP;zzz
115;Beech AT-11;BE18;PP;zzz
117;Beech Baron (55 Series);BE55;PP;BE55
120;Cessna T-50 (Bobcat);T50;PP;C310
121;Cessna C-421;C21T;PP;C310
122;Cessna C-310 Series;C310;PP;C310
123;Cessna C-340/335;C340;PP;C310
125;Cessna C-402/402A/402B;C402;PP;C310
128;Cessna 404;C02T;PP;zzz
130;C-28 5ACF PBY;;PP;zzz
131;Pilatus Britten-Norman BN2/A Islander;BN2P;PP;BN2P
132;C-28 5ACF-PBY-EMQ;;PP;zzz
133;Beech 65/65A-80/65B-80 (Queen Air);;OTHER;zzz
140;Convair CV-240;CVLP;PP;CVLT
143;Convair CV-340/440;CVLT;TP;CVLT
148;Cessna C-337 (Super Sky Master);C337;PP;zzz
149;Cessna C-401;C402;PP;zzz
150;Curtiss C46/20t/A/D/F/R Commando;;OTHER;zzz
152;Cessna C-411;C411;OTHER;zzz
153;De Havilland DHC4 Caribou;DHC1;PP;zzz
158;McDonnell Douglas DC-2;DC2;PP;zzz
159;Hamilton B-18s Little Liner (Converted);BE18;PP;zzz
160;McDonnell Douglas DC-3/A/C,C-47/B;DC3;PP;DHC3
161;Dornier Do-28 Skyservant;D28D;PP;zzz
166;Cessna C-336;C336;OTHER;zzz
167;Fairchild C-82A;;OTHER;zzz
170;Grumman G-21A (Goose);G21;OTHER;zzz
171;Grumman SA-16A-GR (Albatross);U16;OTHER;zzz
172;Grumman G-44/44A (Widgeon);;OTHER;zzz
173;Grumman G-73 (Mallard);G73;OTHER;zzz
